,did,n_species,sampling_scheme,seq_depth,ground_truth,n_timeseries,noise_scale,n_timepoints
0,639,3,sequential,low,3_sp_gt_1,10,0.1,5
0,692,3,random,low,3_sp_gt_1,50,0.05,15
0,698,3,random,low,3_sp_gt_1,50,0.1,10
0,686,3,random,low,3_sp_gt_1,50,0.05,5
0,688,3,random,low,3_sp_gt_1,10,0.05,10
0,676,3,random,low,3_sp_gt_1,10,0.01,5
0,643,3,sequential,low,3_sp_gt_1,50,0.1,10
0,629,3,sequential,low,3_sp_gt_1,5,0.05,5
0,567,3,even,low,3_sp_gt_1,5,0.01,5
0,1046,3,sequential,low,3_sp_gt_1,5,0.1,10
0,810,3,even,low,3_sp_gt_1,5,0.01,5
0,1092,3,random,low,3_sp_gt_1,5,0.05,10
0,1098,3,random,low,3_sp_gt_1,5,0.1,5
0,824,3,even,low,3_sp_gt_1,50,0.05,10
0,1086,3,random,low,3_sp_gt_1,5,0.01,15
0,1085,3,random,low,3_sp_gt_1,50,0.01,10
0,1097,3,random,low,3_sp_gt_1,50,0.05,15
0,823,3,even,low,3_sp_gt_1,10,0.05,10
0,1091,3,random,low,3_sp_gt_1,50,0.05,5
0,1045,3,sequential,low,3_sp_gt_1,50,0.1,5
0,889,3,sequential,low,3_sp_gt_1,50,0.1,15
0,568,3,even,low,3_sp_gt_1,10,0.01,5
0,630,3,sequential,low,3_sp_gt_1,10,0.05,5
0,644,3,sequential,low,3_sp_gt_1,5,0.1,15
0,675,3,random,low,3_sp_gt_1,5,0.01,5
0,687,3,random,low,3_sp_gt_1,5,0.05,10
0,701,3,random,low,3_sp_gt_1,50,0.1,15
0,689,3,random,low,3_sp_gt_1,50,0.05,10
0,628,3,sequential,low,3_sp_gt_1,50,0.01,15
0,642,3,sequential,low,3_sp_gt_1,10,0.1,10
0,887,3,sequential,low,3_sp_gt_1,5,0.1,15
0,570,3,even,low,3_sp_gt_1,5,0.01,10
0,875,3,sequential,low,3_sp_gt_1,5,0.05,10
0,821,3,even,low,3_sp_gt_1,50,0.05,5
0,1099,3,random,low,3_sp_gt_1,10,0.1,5
0,1093,3,random,low,3_sp_gt_1,10,0.05,10
0,835,3,even,low,3_sp_gt_1,10,0.1,15
0,864,3,sequential,low,3_sp_gt_1,10,0.01,5
0,863,3,sequential,low,3_sp_gt_1,5,0.01,5
0,836,3,even,low,3_sp_gt_1,50,0.1,15
0,1094,3,random,low,3_sp_gt_1,50,0.05,10
0,822,3,even,low,3_sp_gt_1,5,0.05,10
0,1100,3,random,low,3_sp_gt_1,50,0.1,5
0,1051,3,sequential,low,3_sp_gt_1,50,0.1,15
0,876,3,sequential,low,3_sp_gt_1,10,0.05,10
0,569,3,even,low,3_sp_gt_1,50,0.01,5
0,888,3,sequential,low,3_sp_gt_1,10,0.1,15
0,641,3,sequential,low,3_sp_gt_1,5,0.1,10
0,627,3,sequential,low,3_sp_gt_1,10,0.01,15
0,690,3,random,low,3_sp_gt_1,5,0.05,15
0,580,3,even,low,3_sp_gt_1,10,0.05,10
0,975,3,even,low,3_sp_gt_1,5,0.01,10
0,987,3,even,low,3_sp_gt_1,5,0.05,15
0,919,3,random,low,3_sp_gt_1,10,0.01,5
0,920,3,random,low,3_sp_gt_1,50,0.01,5
0,988,3,even,low,3_sp_gt_1,10,0.05,15
0,976,3,even,low,3_sp_gt_1,10,0.01,10
0,579,3,even,low,3_sp_gt_1,5,0.05,10
0,577,3,even,low,3_sp_gt_1,10,0.05,5
0,918,3,random,low,3_sp_gt_1,5,0.01,5
0,990,3,even,low,3_sp_gt_1,5,0.1,5
0,989,3,even,low,3_sp_gt_1,50,0.05,15
0,578,3,even,low,3_sp_gt_1,50,0.05,5
0,582,3,even,low,3_sp_gt_1,5,0.05,15
0,921,3,random,low,3_sp_gt_1,5,0.01,10
0,993,3,even,low,3_sp_gt_1,5,0.1,10
0,935,3,random,low,3_sp_gt_1,50,0.05,15
0,936,3,random,low,3_sp_gt_1,5,0.1,5
0,994,3,even,low,3_sp_gt_1,10,0.1,10
0,922,3,random,low,3_sp_gt_1,10,0.01,10
0,581,3,even,low,3_sp_gt_1,50,0.05,10
0,583,3,even,low,3_sp_gt_1,10,0.05,15
0,992,3,even,low,3_sp_gt_1,50,0.1,5
0,924,3,random,low,3_sp_gt_1,5,0.01,15
0,998,3,even,low,3_sp_gt_1,50,0.1,15
0,986,3,even,low,3_sp_gt_1,50,0.05,10
0,985,3,even,low,3_sp_gt_1,10,0.05,10
0,923,3,random,low,3_sp_gt_1,50,0.01,10
0,997,3,even,low,3_sp_gt_1,10,0.1,15
0,991,3,even,low,3_sp_gt_1,10,0.1,5
0,584,3,even,low,3_sp_gt_1,50,0.05,15
0,732,100,even,low,100_sp_gt,5,0.01,10
0,738,100,even,low,100_sp_gt,5,0.05,5
0,780,100,sequential,low,100_sp_gt,5,0.1,15
0,774,100,sequential,low,100_sp_gt,5,0.1,5
0,773,100,sequential,low,100_sp_gt,50,0.05,15
0,779,100,sequential,low,100_sp_gt,50,0.1,10
0,737,100,even,low,100_sp_gt,50,0.01,15
0,731,100,even,low,100_sp_gt,50,0.01,5
0,739,100,even,low,100_sp_gt,10,0.05,5
0,733,100,even,low,100_sp_gt,10,0.01,10
0,766,100,sequential,low,100_sp_gt,10,0.05,5
0,805,10,random,low,100_sp_gt,10,0.1,10
0,771,100,sequential,low,100_sp_gt,5,0.05,15
0,777,100,sequential,low,100_sp_gt,5,0.1,10
0,778,100,sequential,low,100_sp_gt,10,0.1,10
0,772,100,sequential,low,100_sp_gt,10,0.05,15
0,806,10,random,low,100_sp_gt,50,0.1,10
0,765,100,sequential,low,100_sp_gt,5,0.05,5
0,734,100,even,low,100_sp_gt,50,0.01,10
0,740,100,even,low,100_sp_gt,50,0.05,5
0,744,100,even,low,100_sp_gt,5,0.05,15
0,730,100,even,low,100_sp_gt,10,0.01,5
0,755,100,even,low,100_sp_gt,50,0.1,15
0,768,100,sequential,low,100_sp_gt,5,0.05,10
0,782,100,sequential,low,100_sp_gt,50,0.1,15
0,796,10,random,low,100_sp_gt,10,0.05,10
0,795,10,random,low,100_sp_gt,5,0.05,10
0,781,100,sequential,low,100_sp_gt,10,0.1,15
0,767,100,sequential,low,100_sp_gt,50,0.05,5
0,756,100,sequential,low,100_sp_gt,5,0.01,5
0,729,100,even,low,100_sp_gt,5,0.01,5
0,743,100,even,low,100_sp_gt,50,0.05,10
0,741,100,even,low,100_sp_gt,5,0.05,10
0,783,10,random,low,100_sp_gt,5,0.01,5
0,769,100,sequential,low,100_sp_gt,10,0.05,10
0,770,100,sequential,low,100_sp_gt,50,0.05,10
0,784,10,random,low,100_sp_gt,10,0.01,5
0,742,100,even,low,100_sp_gt,10,0.05,10
0,809,10,random,low,100_sp_gt,50,0.1,15
0,807,10,random,low,100_sp_gt,5,0.1,15
0,808,10,random,low,100_sp_gt,10,0.1,15
0,745,100,even,low,100_sp_gt,10,0.05,15
0,754,100,even,low,100_sp_gt,10,0.1,15
0,760,100,sequential,low,100_sp_gt,10,0.01,10
0,799,10,random,low,100_sp_gt,10,0.05,15
0,793,10,random,low,100_sp_gt,10,0.05,5
0,794,10,random,low,100_sp_gt,50,0.05,5
0,800,10,random,low,100_sp_gt,50,0.05,15
0,759,100,sequential,low,100_sp_gt,5,0.01,10
0,753,100,even,low,100_sp_gt,5,0.1,15
0,746,100,even,low,100_sp_gt,50,0.05,15
0,757,100,sequential,low,100_sp_gt,10,0.01,5
0,751,100,even,low,100_sp_gt,10,0.1,10
0,786,10,random,low,100_sp_gt,5,0.01,10
0,792,10,random,low,100_sp_gt,5,0.05,5
0,798,10,random,low,100_sp_gt,5,0.05,15
0,797,10,random,low,100_sp_gt,50,0.05,10
0,791,10,random,low,100_sp_gt,50,0.01,15
0,785,10,random,low,100_sp_gt,50,0.01,5
0,752,100,even,low,100_sp_gt,50,0.1,10
0,758,100,sequential,low,100_sp_gt,50,0.01,5
0,762,100,sequential,low,100_sp_gt,5,0.01,15
0,748,100,even,low,100_sp_gt,10,0.1,5
0,787,10,random,low,100_sp_gt,10,0.01,10
0,801,10,random,low,100_sp_gt,5,0.1,5
0,775,100,sequential,low,100_sp_gt,10,0.1,5
0,776,100,sequential,low,100_sp_gt,50,0.1,5
0,802,10,random,low,100_sp_gt,10,0.1,5
0,788,10,random,low,100_sp_gt,50,0.01,10
0,747,100,even,low,100_sp_gt,5,0.1,5
0,761,100,sequential,low,100_sp_gt,50,0.01,10
0,736,100,even,low,100_sp_gt,10,0.01,15
0,749,100,even,low,100_sp_gt,50,0.1,5
0,763,100,sequential,low,100_sp_gt,10,0.01,15
0,804,10,random,low,100_sp_gt,5,0.1,10
0,790,10,random,low,100_sp_gt,10,0.01,15
0,789,10,random,low,100_sp_gt,5,0.01,15
0,803,10,random,low,100_sp_gt,50,0.1,5
0,764,100,sequential,low,100_sp_gt,50,0.01,15
0,750,100,even,low,100_sp_gt,5,0.1,10
0,735,100,even,low,100_sp_gt,5,0.01,15
